estimator,estimator__act,estimator__learning_rate,estimator__n_hidden,estimator__n_neurons,std,neg_log_loss
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.014921476328846675,1,82,0.006944472132587583,-0.22802039275471142
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.019255763097973767,1,95,0.027897010345622444,-0.23308446992989812
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.01170070498741568,1,180,0.017231043453904554,-0.23642930548423977
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.011398829585754132,2,121,0.03428561684862691,-0.2371779929811142
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.006853411385339631,1,74,0.030779207680524986,-0.23860810162875878
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.014662952026220309,2,152,0.029723057590584336,-0.2403152842128682
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.006977244239903821,1,85,0.011182175495320421,-0.2407951267138376
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.011746670464650092,3,159,0.023246592402105092,-0.24260690909143848
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.004758911989277379,1,133,0.02393503890345128,-0.24411492289079254
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.011644857351208356,2,130,0.02136102274925791,-0.24411970857298296
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.016570145479570152,2,104,0.030721015004752505,-0.24457153066774773
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0010402487464129355,3,108,0.028503710374582967,-0.2449319307136248
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.027872880805157887,1,53,0.01805546052202503,-0.24689256943870344
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.005019010261222544,1,195,0.03983285324389519,-0.24770682511454475
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.028695332265469255,1,154,0.014997447603231174,-0.24894905441993384
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.012523491282657935,2,69,0.02356809522862859,-0.24941217712320662
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0173579230015711,2,132,0.026832218392900273,-0.24943890385748738
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0037229830422149295,1,166,0.026778189314798983,-0.249746373763909
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0014645344235044615,4,110,0.06334588813298571,-0.25071647252560403
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.010568962174998224,1,86,0.01722355304004375,-0.2523164796343538
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0016718256437176816,1,147,0.022172256787279312,-0.2526994032341996
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.002459747619107312,1,82,0.03652826585151626,-0.25387735373982456
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.02835554724661133,2,148,0.017249729447133898,-0.25438589660852134
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0009646564449915418,2,158,0.039327493128983156,-0.25759713427496156
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0035377333368944797,1,94,0.0222155944759056,-0.25790372516387877
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.010408244917504098,1,82,0.027093852381323866,-0.25881204193978696
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00330517506080283,2,134,0.020646524320713133,-0.2594748872410803
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0017188383973282795,2,111,0.039224514953908704,-0.25963298489238396
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.001399808858990667,4,133,0.04390244621572928,-0.2596748661134314
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.01756629323026392,1,129,0.03412913919089293,-0.2598006366086894
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.002479300558627778,3,184,0.0407063661018246,-0.260011096549602
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.016987589011181862,2,195,0.031170414329936728,-0.26020154307790283
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.008477510237796323,1,95,0.03407297917322111,-0.2608788966629702
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0016851038255313792,2,148,0.028195369508525206,-0.26089528894602987
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.015442867297150982,2,45,0.0357306994239661,-0.2647312246230684
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.021277044667298243,2,169,0.041733538069159276,-0.2649515058196774
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0022505863330860355,1,89,0.051642737104848235,-0.26589996405728783
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00038714164899221687,4,182,0.02382199891367953,-0.2666238023788795
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.009968008162110905,1,193,0.03543243538617639,-0.2666836338054959
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.008560791916775222,1,81,0.03378325569988975,-0.26671204069989707
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.004340257200444633,1,62,0.04316855724802133,-0.26694253467547224
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0074139140006101315,1,156,0.02899601438340328,-0.26734719478175617
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.011504834986625592,2,50,0.03776303439144603,-0.26919369932937454
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.002290179597655836,4,152,0.037631175233639846,-0.26943400629865044
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.026138307346847175,3,143,0.025364326209568452,-0.2697912618536362
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00043375394866287964,5,186,0.04156094172698722,-0.27040713459911586
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.004894828959514037,4,181,0.04395894970788815,-0.2717902770725637
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.006674834721146208,1,94,0.042298671971452956,-0.27206166996975045
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0032622908842903937,4,123,0.04827100100045253,-0.27268965866645384
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0005089275719266929,1,190,0.021115348143046535,-0.27325080727450685
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0017511648761406853,4,134,0.02716093750980757,-0.2741871417492036
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.011746384257835123,2,167,0.042495277365130125,-0.2779460748974456
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.000716550122277523,5,194,0.024931918587434914,-0.27834709189892
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.005392664468999852,4,138,0.06658682627803661,-0.2797496834146934
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0003223542375154659,4,198,0.03994596897218558,-0.27988039809907483
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00034436729919337016,3,158,0.025062719376598274,-0.2803192367616039
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0035880481422443673,1,42,0.013804499415842214,-0.28047007462338086
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.003473918367336918,1,66,0.013602819234387869,-0.2807754664124048
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0017126037432603919,2,57,0.03622458844937894,-0.2812443227308658
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.025997245592468916,1,132,0.0549623518565903,-0.28434365759808666
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.007152998066913158,2,87,0.04483462618687745,-0.28575166968420657
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00033100809939065243,4,173,0.029858818246269528,-0.28664233430121516
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0006452089673419202,1,141,0.015440735313316797,-0.2874597691383969
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0005207915786078663,3,113,0.026055353789620733,-0.2896206699526173
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.013596104100249036,2,129,0.04511634333550643,-0.2901221201376522
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0065212815415403485,4,177,0.05783035609850852,-0.29034585590015116
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.000469469200837725,1,158,0.02956758932630978,-0.2903607879785448
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.026028956871918946,3,178,0.048918550150965565,-0.2920381895477504
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.01498854866201671,3,145,0.040655119277950895,-0.29400528133224346
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0003162104163189022,4,132,0.03569342853160888,-0.2940623726888162
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.002025093756478777,4,115,0.021267268839141956,-0.29461129517375795
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.018185450073404573,3,69,0.030415725137861078,-0.2950154895090679
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0026773191140143427,2,179,0.023777524795604917,-0.29507930080157974
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.025476683141605772,4,159,0.06501400853997537,-0.2965566608475613
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0081703423616553,4,170,0.056195173374404675,-0.2972566162492258
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0010710150168896778,1,51,0.04290215139249928,-0.2996734513821734
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0009244286562536305,4,143,0.0364907136595045,-0.29978807898704374
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00113218722279702,1,46,0.03261941076289256,-0.30116007435998887
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.001242901890258904,1,190,0.013532056901830522,-0.3012345069444121
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.014955030597776578,1,27,0.03691618337379984,-0.3037234038764744
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00036213539517477287,5,124,0.02831942478417038,-0.30475141679253065
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.012002480670551213,3,90,0.04012818150324484,-0.30543480910117504
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.001124478979441475,2,45,0.023735365844615348,-0.30721733058997974
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00040363809257401784,2,112,0.0218250499265689,-0.3087026850895476
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.001213287664569282,4,129,0.07953896176788079,-0.3098344085837228
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00048336831811749786,2,100,0.02370794928109832,-0.3099802273578212
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0007304556281625834,4,163,0.08807589851448012,-0.3102020421678158
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0011572043559019576,1,169,0.025073372352625464,-0.31160987392066436
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0004613602434893305,5,99,0.020966919575702573,-0.3124688877895266
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.008552296221882093,3,82,0.00480401302145945,-0.3124769970057325
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0041073001596534115,4,102,0.04470213909052747,-0.31297548309620915
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00032993109898517026,5,192,0.07061148053085525,-0.3139558185881198
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.002940050671232438,4,175,0.04646730193046979,-0.31549370351531825
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.003704076395614501,3,179,0.08354347200528589,-0.3171165953232227
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.001073763794884525,2,52,0.04161532986856926,-0.31719327175369394
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0035634257471298908,1,32,0.02811664012672205,-0.31764926313205183
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0021288081763092825,4,194,0.08204706124033433,-0.3178849856824682
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.02475916384564786,3,56,0.042193019487895035,-0.31849988886815467
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00039710532050257275,4,105,0.025860886447299582,-0.3192073036685897
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.018640769694248716,2,187,0.06968041912212124,-0.31951704183819035
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.015987534357457953,2,55,0.017588635834762254,-0.3215940620157614
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.007145738433070182,3,51,0.04179330853415955,-0.32175468165063675
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.004426631729216194,5,164,0.06812362721597812,-0.3231712792456398
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.015998294668815083,2,69,0.04565233838126702,-0.32328311208726124
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0032534598748979932,3,35,0.03536867533993971,-0.32569411907816753
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0021425451131619677,3,118,0.07646836791896085,-0.3268822884811147
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.020320601185878254,1,28,0.03337520069946201,-0.32706040391862945
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004127576153269767,4,166,0.07607093292499363,-0.3272186110341571
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.009343239684311307,4,54,0.0607237577671663,-0.3274865503138331
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.003417914856758485,4,190,0.02393878077149364,-0.3286482549662466
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.009400844161409433,4,183,0.06490390472786017,-0.33301452109008217
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.005240852121920903,3,47,0.07613366703550575,-0.3331788175906687
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.002497817290093775,3,179,0.0725753418669918,-0.33490769812422866
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.018186534688099533,4,158,0.03642069520071965,-0.3365016632771586
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0007904717922346836,4,129,0.07050340716767138,-0.3368127089377265
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0005598470358718654,4,167,0.060818712856135014,-0.3371328055502498
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.005560535915586254,2,30,0.02429175010956013,-0.33830368227537194
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.010851258797403686,3,33,0.06839621344098774,-0.33884401370836625
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.021020085353113914,2,21,0.07547290571361066,-0.33955862011819066
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.01602627042043052,5,174,0.018187834307211995,-0.3396181906775153
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.000677848778619081,4,61,0.04031259621511399,-0.3408712881699152
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0029102827108726764,4,48,0.07145347940968584,-0.34293854375618577
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.003126505349151963,2,59,0.010559062435605589,-0.343358991794989
