estimator,estimator__act,estimator__learning_rate,estimator__n_hidden,estimator__n_neurons,std,neg_log_loss
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.006889863805075988,4,151,0.12119107600967167,-0.34636417200341524
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0033808284308997076,5,60,0.06575973448885108,-0.3469954534408097
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00043014358868493263,2,181,0.08808578845656391,-0.3474977398017877
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0019865775849412922,5,149,0.03282843868783626,-0.34760068261722127
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.005801212941729026,4,76,0.040378509912885295,-0.3488583935547512
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.016244200498051708,2,36,0.059756451888073076,-0.3493194500346603
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0003754065507410677,4,186,0.10815882470874674,-0.3497249750728217
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00036994970269653486,5,158,0.10913244979979043,-0.3506347861826808
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0010382994890277759,2,28,0.040313288882284935,-0.3514588029549442
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0006305801427346323,5,181,0.07529012752170874,-0.3519449419802002
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.000955817036596786,3,87,0.050060628577532476,-0.35535293135677826
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004008816142957219,3,154,0.08313539307974517,-0.3554382659440505
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.003416562997912651,2,184,0.053592419765148974,-0.3557286260686111
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0006530906804352035,4,156,0.11363538452294697,-0.35761648174120425
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00030431288188362233,4,108,0.08325805519943205,-0.35837662519341784
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.002057499215133549,5,81,0.09916025838612319,-0.35841222284694796
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0013851698499050854,3,140,0.028926055263152384,-0.360008344731856
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.003091609406193627,4,188,0.07024274551691524,-0.361335193572431
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00944207196361896,3,156,0.13626723881830646,-0.3621330903347245
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00827484345938796,5,83,0.06379339514018532,-0.3636943840382776
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0028664329317528215,5,193,0.08190595667879158,-0.3642270631661274
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0012421589526942938,5,174,0.07417773722414048,-0.36459785309146336
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0005218123783442094,4,131,0.05480243495441963,-0.365092677104402
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.018575633718410374,3,156,0.08331758163526812,-0.3655552890799788
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005431479351452157,3,175,0.13649945924604046,-0.366058828551189
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.00030191726920879086,3,79,0.027090024728320606,-0.3667031027717792
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0037680998306395047,2,151,0.09933782718501583,-0.3670914081586159
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0008966127426275346,3,180,0.12174128605461568,-0.36711525184221494
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0004486282674362548,3,148,0.11526975339033997,-0.36843563831938186
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.002440388024250521,3,152,0.10561157319315366,-0.36899576590930067
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00036842225569368506,3,124,0.07200240072611198,-0.36900252636552966
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0006909127039129408,5,68,0.07293107403848421,-0.3694027361285746
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0004857099856887113,3,103,0.025663858890992708,-0.36976627247012556
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.010204370388847266,3,25,0.01093716647604462,-0.37005180023641976
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0004844832730168765,1,181,0.12327954960713851,-0.3701897204274574
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0009432515809078583,4,96,0.03893164338443175,-0.37024196362923345
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0012542372396562177,4,147,0.08782953594061094,-0.3704287693993425
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0020223598339446777,5,187,0.09494963371238616,-0.3711447584533874
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.004938863080412553,2,113,0.06391000081710782,-0.3718641533870684
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0012692814077400914,2,189,0.06573439988965785,-0.3721805472916243
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.003322561227061817,3,122,0.0919342418280216,-0.372341402640666
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0015054407564421208,5,152,0.13593420650185273,-0.3724577089119185
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004133027775076323,3,112,0.08947235568756491,-0.3735464261524811
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0008294110612602334,4,151,0.08456417314681959,-0.3743734951748471
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0015028533914638845,5,151,0.10262819786053586,-0.3747469963829252
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.001015270069639723,3,116,0.14151974091323205,-0.3752006720891706
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0018912351664561993,2,146,0.0858945849566417,-0.3752767087486832
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.005909367086453738,4,139,0.11320323442214543,-0.376211227081587
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.015161369084741354,2,10,0.03360852949368161,-0.37748198479802836
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.001204433999584672,5,92,0.0708414423400759,-0.37896278727794785
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0017403671177199612,2,136,0.11056465966031548,-0.37909600911467245
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.01907313692897899,4,150,0.07422142011705703,-0.3795099174939805
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.028967702559684713,4,104,0.10382926016295745,-0.379882224826189
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00037951363539270367,2,67,0.13289494250740755,-0.3805091057700274
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0006340260822975118,4,152,0.11095128857177836,-0.3814351935187588
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.006811457875683037,5,163,0.05753442850175128,-0.3815576545097419
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.002783134388887873,3,22,0.06634794654935762,-0.38214141761731274
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0068762606401393455,2,147,0.0841944006270479,-0.3823434744493896
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.020188483170513492,2,98,0.0064122010879383235,-0.3825870133877508
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0015671544903419804,4,132,0.1204201882361261,-0.3831684575806907
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005253856858352489,5,66,0.040745289452463876,-0.3834254430788008
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.003200591137846435,5,160,0.1441674165070255,-0.38373353232765756
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0015488203014898483,5,131,0.17296385608570577,-0.38398674402487454
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.000773132446604506,3,163,0.1269163554336947,-0.3842084226319044
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.003919437360365495,2,147,0.06426771305907267,-0.38428412845506843
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.002461766777446323,5,178,0.060495008370070304,-0.3847277816635883
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.021474663028489386,3,144,0.06670063881436826,-0.3857081726033839
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.01618125462282492,5,54,0.08293370634823963,-0.3863929089587303
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0011874678943972234,2,144,0.10509579859144139,-0.38739287807665757
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0021126684748441404,4,122,0.17426870095111335,-0.38751246750536006
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0011251859344318603,3,198,0.11363784816221613,-0.3879966650698115
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0009124574631574406,5,128,0.12857871611177007,-0.38841885400247644
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.008947020123399724,4,103,0.16446532478117748,-0.3892448685424057
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0008144449877269307,5,84,0.0731652227852596,-0.38929923674027994
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00031729524851602947,2,103,0.1540486561349226,-0.38935251288867334
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00030538096121050817,3,106,0.08626496428047953,-0.3893983828403465
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.005814032158211794,5,92,0.12908795898193084,-0.3897830752723523
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00039920217219209807,5,63,0.05040798199977504,-0.38986702973243303
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0008942683120082453,4,135,0.10613268821761668,-0.39020929250924563
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.013095216169859999,3,21,0.03705096232526053,-0.39062783144588464
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0021318485541537606,2,95,0.09620863732081705,-0.3909725988843244
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.020975786891707843,3,134,0.12294527938871604,-0.39116511676786314
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0038763210558546103,1,14,0.061519204950174995,-0.3928802575534686
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0012351917573396394,4,112,0.07761391296624263,-0.39313186235003716
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.027686698689775864,4,47,0.0553489910555719,-0.3934146559680253
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.007016464751085798,5,92,0.09152527213918686,-0.3935113072645042
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.0009757731076357242,4,37,0.05689636109704686,-0.3938934529749575
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005009289081085891,4,87,0.044161326591823556,-0.39408100883974384
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.006364394666525983,5,166,0.09340986400437247,-0.3941888981883962
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004279585848619233,3,90,0.1122000087389658,-0.39494943049759973
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00030725609680006433,5,101,0.13615471766676654,-0.39536457299008687
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.02194221830850715,4,118,0.05712836013433641,-0.3957376481537137
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00039089716501447536,2,116,0.12739124687879425,-0.3960637268605248
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0009504246256637369,1,146,0.09911018580443452,-0.39624910808372876
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0050893348620380365,4,100,0.04803928426366227,-0.39877471895920136
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.029427396481837415,2,109,0.10284851302749079,-0.39897896201000754
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0014933444550371687,2,184,0.09620730739432723,-0.39984529609028846
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.01061996693268817,4,184,0.11650805268476644,-0.40074504455857407
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0009417772275935482,2,153,0.07733756201976326,-0.4024760375031225
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0007102038760801741,5,159,0.14470175115616038,-0.40307707235730483
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0032134064316571014,5,154,0.08479724810845962,-0.4031275805111875
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.002651559336193192,3,84,0.09783199394240599,-0.404932674158351
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0013690634300296176,5,96,0.03756730267479261,-0.405335132027076
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00212240909057878,2,145,0.0995574049069729,-0.4059101988298019
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.004514404546665348,4,114,0.10887072319152644,-0.4064931971505015
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.001308546118295801,4,126,0.10318935806129441,-0.40706872475315015
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0038814735615593796,5,164,0.12002737843326854,-0.40789091373571235
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.017492071778851957,2,114,0.08782563260747618,-0.40800126217759575
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0005668748081407801,2,164,0.10098585812942544,-0.40839652343585015
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00035128154598488236,1,146,0.1068001724253933,-0.4087805032566138
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.029003822701433212,3,40,0.08737051925951336,-0.4096084076793145
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.008210583750709717,2,70,0.08034766443049844,-0.41011708597683916
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005001430872623008,3,61,0.06274471046891089,-0.41025446357470374
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.009520307553492365,3,66,0.144742074971952,-0.4103583640595456
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.025801197698905952,5,82,0.09243635872374228,-0.41088283852286894
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.004404834851880176,3,49,0.08882278527013397,-0.4109505796824117
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0008094292194245954,3,100,0.047886621516168855,-0.41121942072671086
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0031605249260027446,3,66,0.07862038791561377,-0.411252993049124
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00958054679982704,4,122,0.16169703601928817,-0.41154454218453695
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.018960778199005327,5,48,0.06627763290775716,-0.4116320326555197
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.004029489007860956,3,90,0.12148893900554457,-0.4123380846497717
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0028275969761640237,4,131,0.14924312740271112,-0.41293283172993234
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.007517610238948647,5,87,0.12022549636237777,-0.4138768437529905
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.02293278743102401,4,175,0.11887217970108617,-0.41481818725873404
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.001794442262121047,3,104,0.11719008846783245,-0.415001390057166
