estimator,estimator__act,estimator__learning_rate,estimator__n_hidden,estimator__n_neurons,std,neg_log_loss
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.010177999432361445,2,146,0.05851740254727393,-0.4151563146257797
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.008694641366217535,2,119,0.09025970211704976,-0.41531280455914027
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0003197800361877322,4,79,0.08459183825963947,-0.4161083381412866
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.003037825176041847,3,132,0.12187874958291578,-0.4161763231154762
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0007943846548398771,4,82,0.13626176575932786,-0.41620923760835815
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.004669294160553622,2,132,0.11880107272390632,-0.41621126434184896
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0018474354550121477,4,104,0.08106724311114893,-0.4163067858809867
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0013419670887090532,3,114,0.09113326589175823,-0.4166296577782388
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.000978716449417623,1,63,0.10204118554984769,-0.41670811328972773
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0005621280661095121,2,81,0.12237159917107943,-0.41933550089211485
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.011346627828548764,4,44,0.0440116694456651,-0.41998370560954185
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0015790313377683184,2,68,0.0872574474207878,-0.4202240729788711
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.01621954226362719,5,142,0.11765794670008248,-0.42099649518689725
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.000784310291488125,3,33,0.07693700543715444,-0.4211427150840284
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0008364444815399943,4,130,0.06251837207557638,-0.42124670878621173
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.02044444349399001,5,154,0.07325971778940622,-0.42146892961439486
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0016015584626629903,2,171,0.10029326237849713,-0.42169267396195
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0017538978364930234,1,82,0.0917551640650248,-0.4218007962857842
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0066418012764929354,4,113,0.04781535801018386,-0.42288332909077414
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.007004428578838651,4,167,0.12919788287119524,-0.42332138756547444
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0006412127881497147,1,126,0.06784556323828152,-0.4240135494032049
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.003593920363965601,2,120,0.0952064300024963,-0.4242819405671129
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004600557797397469,1,68,0.10366508583547734,-0.42466403276940967
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.021555528550779017,5,94,0.15143530631310356,-0.42470281467897875
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.028046481380789055,4,155,0.07912039035504909,-0.4249857815864134
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0006188215885043995,4,76,0.10930317179328712,-0.42513646254241555
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0025967112412085434,1,150,0.08710948130791246,-0.425209588006423
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.007046137601915813,3,72,0.11448406254763131,-0.4257085241471325
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0016719770554948776,4,60,0.1635536415077752,-0.4257995304060695
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00048078263309418083,5,100,0.1385267638466338,-0.4277478831802846
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00035522546420332934,4,38,0.07114964270766766,-0.42794921768740557
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.007076937398290098,4,81,0.16572968981343708,-0.4279703286424397
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.027442212580435502,5,173,0.058708618830861634,-0.4287210633835476
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005706446377720891,3,89,0.08868525970375044,-0.42875823944729563
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0005354803932881862,1,138,0.02041294998193765,-0.4291464538754756
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0010573172661303785,3,82,0.12388364124855858,-0.4299998907406794
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0009550999684044464,2,114,0.07157878449494995,-0.430034596956084
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0006866127067218758,4,99,0.08847806267429827,-0.43051174675308534
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00034475200551041004,2,98,0.1436646313868252,-0.43065269747878215
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0015827936123672334,2,116,0.0942643750251728,-0.4308371526781555
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.007278895651105736,4,149,0.06286475307128002,-0.4317010186078731
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.02504645768452298,5,48,0.1065847241207274,-0.4325464465079746
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.006049774126557225,2,95,0.12078139975800946,-0.43316492895415
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0011234996780381775,3,80,0.10178605903844908,-0.43530378003469905
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0011847121763977069,5,73,0.10028895161243054,-0.43536698068841234
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.004341072074387248,2,132,0.049078613352422716,-0.4363195385318888
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.028302107021196125,3,130,0.020334054579459467,-0.43690677913783726
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.009910634224483364,4,124,0.1201436600300809,-0.4374023077399874
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00296944352774674,4,89,0.08687613270066276,-0.43775155805762483
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.007432171766432693,1,134,0.08474220014422217,-0.4379807040550072
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.000856766904690502,3,69,0.13854295552883084,-0.43813608908681334
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.008707950160600919,1,129,0.07028609506317579,-0.438140599154087
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0012323709540536722,1,116,0.17788587596482308,-0.43863872131517706
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0008993895072782639,3,75,0.13787092699841386,-0.438841656631005
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.012153591146355038,3,81,0.06090253678822235,-0.4402024428001405
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0003794336751569383,3,35,0.059535862789204426,-0.4412458356034448
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.020484491573735265,3,99,0.09697374961968762,-0.44125187253650555
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0012299474519412003,3,61,0.07256401079805976,-0.4437323596652847
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.006625472709200493,3,37,0.16806210353478998,-0.44376758666677485
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0012798688121696525,5,86,0.10247918005142932,-0.4439851704339424
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.009999876616534327,5,126,0.05864716346367387,-0.4454064441050146
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00785638710871418,4,50,0.11419162317333055,-0.44601986676043964
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.008282783123045768,4,83,0.12964830071481365,-0.4460716311914079
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0006393812373836709,1,186,0.10906817767305116,-0.44749934989125234
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00046797265246311813,5,69,0.178074081463923,-0.4478768824293002
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.002733893746057391,4,76,0.1348834192788676,-0.4479869367981409
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.027057476333266512,3,74,0.15938029690847674,-0.44901081974819884
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.016447440190880187,4,89,0.1341668323938579,-0.4490959431759787
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.005947272957709346,1,63,0.13119613234174823,-0.45003484682458145
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,tanh,0.010495013209405057,4,33,0.022237032943723353,-0.45024667079488256
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.019627837032398922,4,111,0.05008353051452438,-0.4503957436097582
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.01949080199047228,2,133,0.08522445228857904,-0.4505048622741399
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0007360770249356966,3,38,0.11180428091618182,-0.45057531462075495
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.01499295297382828,4,57,0.15637725165297353,-0.45080016933015926
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.017850522534576772,2,84,0.045326691687323103,-0.45196624607531244
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005157474470722236,2,94,0.0898692912937319,-0.4519983277771616
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.002474832292623532,2,76,0.0957587759137114,-0.45235024305391514
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.014434492336992046,5,112,0.14083943664284684,-0.4539889617851124
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.024982438298706715,3,69,0.11296275344579731,-0.4545294404774985
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.007519571425926979,2,56,0.13826842920923824,-0.45546707353895954
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.00034820397118863006,2,53,0.10384653877552417,-0.4570309856159252
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0017814578935857564,1,110,0.10059750618653533,-0.45765463442737725
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0012591961631788003,5,100,0.09166289463122133,-0.45789096073904717
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.001131676666470709,3,47,0.06754754961685633,-0.4601865024650781
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0023752238864539563,1,77,0.0940645655229146,-0.4602956279849958
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0058854493687482455,5,89,0.08859607679900394,-0.4630848046893815
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005249017947548739,1,117,0.12888076899683124,-0.46344341433638486
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.02413818261971688,1,165,0.11747971397441435,-0.46356772886388775
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0012559779512474165,2,96,0.1384697078340348,-0.463594042072587
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.004054748095003813,3,52,0.11252499067838868,-0.46359793287396484
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0019469833638912583,1,113,0.09562138915494461,-0.46371982870051554
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.004922797533195351,4,57,0.16062755837501672,-0.46390610522445197
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.02599258388483338,5,48,0.18542656908637123,-0.4640025294127616
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0021875506914605138,4,36,0.14562566114609685,-0.46509954359725947
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00035660707466933614,3,92,0.07749016955121268,-0.46583915765142675
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.005350501490884095,1,139,0.15249455677910193,-0.4659965565690346
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0003968967725156214,1,46,0.06307757614884814,-0.46616837394930166
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.00962262976581366,1,108,0.09290622101481902,-0.46637587013699944
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0035349791840486957,2,34,0.15726523949139634,-0.46638665631211446
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.005140309259135895,5,106,0.1102544056593147,-0.46676285900807984
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.006894705683741595,2,85,0.116886404742075,-0.46688733802022897
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.02800179117382835,2,138,0.12815615211176146,-0.46824171410252774
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.006837231974620225,1,194,0.10240537178235878,-0.47032010906639526
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.002362690954336622,5,66,0.15377444547690386,-0.4713195941557512
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0005013180818732107,1,108,0.07798833148266351,-0.47139880455170813
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.000608849375247919,1,137,0.05590643760185294,-0.47161582609076175
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.010361730791970164,4,63,0.04960450167098148,-0.4727369411957739
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.000757379054611669,1,68,0.2187762745044738,-0.47308688829387346
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.010559406447561502,5,49,0.0793053947037234,-0.4736852557180018
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.00047596501229177845,1,139,0.14609459277391126,-0.47474845084192957
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0018270866100123936,4,50,0.08518006194666913,-0.47613987567555544
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.011897025245313024,4,30,0.18392210113205254,-0.4770523291081023
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.017317193144719863,4,78,0.15510425834934807,-0.47769489375164853
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.02073418056392505,1,63,0.09748228563818281,-0.4783334526135937
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.026646402420842152,4,54,0.09898057568286858,-0.4788034445135139
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,sigmoid,0.0004899050116720677,1,112,0.025269272705632572,-0.4788055441697849
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.010761603144297933,1,47,0.12207181686615937,-0.4790258501661526
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0016353259727504008,1,83,0.08833976082383849,-0.4794032489522633
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.003285062540743534,1,148,0.09242754635322573,-0.4826189062387381
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.0013610659003379564,1,108,0.12650951590064843,-0.4829157212629471
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.016249615235119374,2,37,0.11077550645723304,-0.48558695668836893
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.023281965384480022,5,105,0.14574180614825044,-0.48606465986245095
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0016551099638282439,1,105,0.135543969261584,-0.4873869036285191
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,elu,0.0037955922546491056,1,107,0.16580736869898224,-0.48768614632003715
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,selu,0.0036036948593684967,1,194,0.0938423923238357,-0.48891903511033946
<tensorflow.python.keras.wrappers.scikit_learn.KerasClassifier object at 0x0000025FFDF39370>,relu,0.008784145551833728,2,51,0.18914667402372334,-0.48969981614535696
